Id	Text	Label
30399453_2	I can give you her Skype and she will answer all your questions .	noHate
13456898_1	I know exactly what you 're saying , I just hate to see those worthless apes benefit from the great things that whites do .	hate
13605248_8	Norway : 3.3 ( 2001 ) , 3.9 ( 2002 ) , 3.5 ( 2003 ) , 1.8 ( 2004 ) . ( assuming population of 4.5 million ) Sweden : 2.6 ( 2001 ) , 3.7 ( 2002 ) , 3.5 ( 2003 ) , 2.6 ( 2004 ) . ( assuming population of 8.9 million ) Iceland is at about 0.2 .	noHate
14101084_1	I used to enter horse competitions until I was thrown off one and broke my leg .	noHate
12849464_4	And the sad thing is the white students at those schools will act like that too .	hate
13586328_1	Now, young man !	noHate
13857781_1	During the early punk scene , he was always seen decked out in a Union flag blazer , then all a sudden , an instant nationality transplant .	noHate
30534328_2	Lying Marxists !	hate
14297733_2	Black and Asian immigrants who are coming in and those who were borne here and their breading patterns are the threat to our gene pool and not other white Europeans such as polish people .	hate
14030058_1	i used to post on here a few years back as kruger but for some reason i cant register with that name so here goes with the new one 88 to all i know and to those i will meet	noHate
30555057_2	Find other gardeners , wild plant enthusiasts , and fellow believers in your area who you can band with .	noHate
14413853_1	You do not have to wait for this law to pass since already you would be expelled from your school for doing the above under some sort of hostile school environment clause , as you would at most places of work .	noHate
13063290_1	That's all I needed to hear .	noHate
13868014_1	Latha math dhuibh agus dè tha dol agad fhèin , a Phàdruig/Hello Pat , how are you ?	noHate
13332658_1	Let mother nature evolve these people naturally because no amount of money or aid is going to drag these ' things ' into the civilized world where they serve absolutely no purpose .	hate
13455369_4	WE GOT MONEY AROUND HERE TOO Compton Crips Pt.1 - YouTube These negroes are in the middle of the street , seems like something of a zoo , playing with their cheap lowriders .	hate
13285245_1	May they just need to turn these savages loose , justice will take care of itself .	hate
14670222_1	Gay marriage has no place in any society , regardless of your race and culture.It destroys , morals , values , and the future of your offspring that will keep your race and culture alive.Regardless of your race and culture , homosexuality and gay marriage is the genocide of mankind .	hate
30679934_1	the kind of perversion that leads to homosexuality also leads to pedophilia. why take the risk , and even if the homosexuals turned out not to be pedophiles why would anyone want a child to live with two perverts .	hate
13299159_1	Perhaps I should walk back into my H.S. when it starts Monday and get on the P.A. system and say I want to tie all * * * * * * s to the back of my car and drag them across the ground till they die , and then say I 'm joking .	hate
14422121_1	I've followed Mr. Kievsky 's adventures through VNN for the last couple years .	noHate
13629257_1	More likely they 're afraid of having to marry and deal with a snotty GI-Jane-dyke , only to be dragged into court and have the kids and house taken a few years later .	noHate
14414465_3	http://www.abc25.com/Global/story.asp ? S = 5352185 Non whites commit far more crimes against whites each year but its never considered a hate crime and alot of them never spend any time in jail !	hate
14300900_3	When the non-whites come we should stand together and send em packing , like they do to us .	hate
30429569_1	Saul Kassin : `` False confessions '' https : //www.youtube.com/watch ? v = JDRRwFfJKkw The Vera Institute of Justice 's Neil A. Weiner Research Department Speaker Series presents Saul Kassin , Distinguished Professor of Psychology at John Jay College of Criminal Justice .	noHate
30507680_3	All we have is blacks and a few mestizos and all are pretty well behaved , we keep them that way around here	hate
31442389_3	And all those holes below 40,000 feet are filled with oil instead of water .	noHate
30623715_1	The idea that homeschooled kids do n't get socialized is ludicrous .	noHate
13512357_1	I caught this on youtube , I 'm sure someone has posted this at some point on here but it deserves reiteration .	noHate
14411178_1	Actually Monkeys and Apes are more noble creatures and rarely act violent it really is unfare to the Monkeys and Apes to be compared with subhuman Negroids who are by contrast very murderous .	hate
30505306_3	The Neolithic farmers who migrated into Europe originated in Anatolia .	noHate
30603467_1	I've been following the events in Ukraine and have noticed some troops using the SKS .	noHate
30614050_4	I going to get homeschooled tired of looney lefty teachers and the negroes	hate
14669767_1	oddly i would find it worst if she here black , since Negroes are the most inferior and scum bag humanoid race in our planet .	hate
30546860_1	When they sent n iggers to space the space ships started blowing up .	hate
13447735_3	Invictus Press Home Page	noHate
30691126_8	The students should be able to express themselves .	noHate
14111061_1	KC skin boy looking for KC skin girl .	noHate
13447735_2	It 's a nationalist site as well , maybe give them a try !	noHate
13507823_2	The brutality of his crime and his lack of remorse made Jackson the `` model candidate for death in the gas house , '' one columnist wrote after his death sentence was upheld by the state 's highest court .	noHate
13616113_1	that prince who married that asian is a freak. imagine his half and half kids growing up and trying to marry into other royal families	hate
14018061_1	There's no way to stop them from coming to Canada all that is needed is proof of ownership of a house in India , africa etc and they can enter in on a tourist visa .	hate
14034808_2	Dare to speak out in a country with supposed free speech and you 're labelled a bigot !	noHate
30382967_2	I cannot imagine how revolting it must be - the PC dialogue at your university -- idolizing athletes who dont belong in college -- white women getting pregnant with freaks	noHate
14297717_1	88 all , this is my first post and i 've read this whole thread so i guess I have a few comment 's , let 's start , shall we ?	noHate
13859066_1	You got that right in one go.Lets hope he gets well soon and on his way home If you do n't have these apes in your great Country then count your blessings	hate
12854602_1	I read a few things about him awhile back and he is far to the left as so many of them are .	noHate
13288494_1	Excellent Article !! * * * * * Why Were n't They In Jail ?	noHate
13196322_2	Do ` F * ck with our families , buckwheat !!	noHate
14409149_2	White town saved by the magic negroes of Afreakkaland .	hate
30507680_2	Maybe you should look there or just move here to miss. Or more specifically Tupelo .	noHate
30644511_3	Little kids all decked out in their costumes .	noHate
14106203_1	Someone Please Tell me what can be done or which people to tell that the Mexicans and or other hispanics here are undercutting price quotes on Good working People .	hate
30837533_2	God 's own divine intervention , aided by Jewish money swindled from the goyim .	hate
13584961_2	I do n't know about you but I rather fight a 2m swedish male than a 1.70m asian kung fu expert .	noHate
13856374_2	YouTube - Brussels on 9/11 : For a free Europe , against Islamization	hate
30565018_2	What makes it suck are the Jews that run it and the Blacks that play in it .	hate
13502231_1	I thought there was talk not too long ago about Putin extending the terms to stay in office ?	noHate
33045538_3	Apparently the Jews ca n't take it when the truth is spoken about them .	hate
31783609_1	You could try looking at the National socialist and Fascist Resource Centre at http://www.ufc.co.uk They cover a whole range of educational material .	noHate
14024252_1	Seeing the teams of white nations have black players in their ranks is a depressing site to see.They should be representing the best of our nations not the worst	hate
14024231_2	I' v checked them out but could n't find much but apparently they have presence in Britain .	noHate
14033722_3	We do not want `` assimilation '' .	hate
30462337_5	Nothing happened except I got an 88 % on the paper .	noHate
30565021_2	I enjoyed playing the game when I was a kid , but I never enjoyed watching it on TV .	noHate
13473247_2	We all know that when their are too many ethnics , the neighbourhood soon turn 's into a slum .	hate
13293414_1	Nevermind, found the new page Knew it had to be a groid .... any report of rape ?	hate
30559248_1	No need to allow FACTS to get in the way of a good White guilt message ! ... and the jew laughs loudly !	hate
14100964_1	hi read your post and my name is james from australia , and would like to well write to such a pleasent person as yourself have a nice day !	noHate
30614050_1	I live in AR .	noHate
30500254_12	I went outside and the niglet 's mom told me my daughter had hit her first .	hate
14100224_3	Maybe spread some HATE and intolerance ?	hate
13443527_2	This is ARKANSAS they have no right to smell up my place with their chinese restaurant BO ~ ▲ RESTORE ORDER ▲ ~	hate
13593757_1	If anyone can tell what happened on this lake ?	noHate
13856778_2	Its disgusting they these foreigners come over here , stamp their feet and jump above good Irish families and get what they want .	hate
13511770_1	YouTube - Teacher Attacked for Being White 9 year old attacks white teacher , explicitly `` because she was white . ''	noHate
13289178_1	They do not want all of us to find out how she was raped and tortured .	noHate
14082484_1	Hey, I 'm looking to meet new people maybe find myself a nice white boy .	noHate
14038566_4	Thanks to the imported filth that , like our land under its current occupation .	hate
14664974_2	About the Chinese , those who remain in their own country are good , those who become illegal immigrants in white nations are bad .	hate
31944563_2	American Media appears to have a blackout on these developments .	noHate
12901653_1	That or it might be that Blacks have smaller brains and an IQ 15-30 points lower than that of White people on average .	hate
30747632_2	Apparently young kids pick languages up very quickly .	noHate
14673520_2	We just do n't like what we see .	noHate
12849464_3	I 've always considered teaching as one of the professions I would like to get into , but not in a neighbourhood like that ... never. kids like that disgust me .	hate
13587148_2	2508	noHate
30439769_3	It 's just the way they are .	hate
14031472_1	i do this and the looks i get out of disgust are regular but i happily carry on walking and laugh them off , they think showing me a few pictures of negro kids on a poster without a burger is going to make me want to give money to them ?	noHate
13462083_1	The islamic disease is even more dangerous than the more obvious black or yellow disease .	hate
14675562_1	They almost always choose to identify with blacks more than whites .	noHate
14412527_1	Amen brother ..... you did say it like you been there ... they talk crap and if you show fear they 'll be on ya fast .	noHate
14652674_1	Indeed, now they just need to feed themselves , educate themselves , police themselves ad nauseum ......	hate
13458990_1	The kind of savagery against females that has become expected from negroids in todays society ...	hate
13456922_3	Seems none of these pinheads wanted to get dirty .	noHate
30603583_3	He got what he deserved .	hate
14298778_1	This is my next read .	noHate
13481772_2	Their stories have been told before , so instead of showing the pics of the non WHITE garbage that took from them , I am just going to post their pics so they will not be forgotten .	hate
14030386_2	I have to say I was shocked when he said the kids at his ( Junior ) school spoke 31 different languages and teachers have had to devise a system of hand signals to communicate !	noHate
13849898_1	how the hell are they going to integrate into Irish society ? They come from a dirt poor medieval country and have spent the last 3 years living in a refugee camp.what skills are they going to bring here ?	hate
14650949_2	These feral negroes stalk white women , rape and kill and , no one seems willing to stop them .	hate
14035506_1	Thank you brother .	noHate
13853553_1	Hopefully they will get deportation orders and be on the next flight back to Cairo .	hate
14100101_1	I can get a ride to see you some time this summer if that is cool i need to get up with someone in NJ as it is his name is HAL i have talk to him but i want to meet him so when i go to see him I can stop to see you if that is ok	noHate
30571520_5	An even smaller pellet is probably ideal , #4 Buck , perhaps .	noHate
30680055_3	Hell to have a teacher like this .	hate
30483980_1	I've got two knife blocks on the counter .	noHate
30541083_2	Perhaps people will take you more seriously if you do n't make as many grammar errors and using repulsive language .	noHate
13450842_3	It has everything to do with RACE .	noHate
14424198_1	I just wanted to say hello to The Jew is Evil .	hate
30491877_2	The school did not cause my much trouble because it was elementary school .	noHate
14673601_4	Negroids could n't put together a bake sale properly much less a work force .	hate
13286209_2	I mean they intentionally chose this house knowing there were white people living there .	noHate
13468636_1	The jew media likes to prop this whites becoming the minority non sense up because they want to try and scare whitey , the media plays on the fears that the average retard thinks hispanic or latino is a race and they play word play with titles like white hispanic and white non hispanic it is all a magic show nothing more .. But Whites becoming a minority in Europe the homeland is a much more serious issue that concerns me greatly .	hate
13285245_4	Just let Shaniqua leave her kids home to burn the house down while she goes to da club .	hate
14267659_1	I lived in texas when i was younger , i know how tough some things can get . `` rasslin animals '' is half the fun	noHate
31402537_3	Just watch them at North America and they like all black sport players and their `` slang '' .	hate
14412527_2	But get the eyes wide open and lets rock attitude ... most will back off and go away ..... been there with ya !	noHate
14097245_1	I want to have 3 children ! 2 girls and 1 boy but the hardest part now is i got to try and find someone to make them with , but so far no luck	noHate
13587646_1	So you would refuse even other Nordic whites fleeing the brown chaos in the south ?	hate
13848611_1	If they have some marches and what not about showing pride in their culture you guys should go out and do the same If you could try and contact people you know in different cities and see if their willing to do the same .	noHate
13427417_3	No doubt they 'll be coming up with chocolate-colored Leprechauns and a Chinese flavored Uncle Sam 's too .	hate
14095174_3	The only Mexican in town has since moved out and kids can now leave their bicycles in the yard without fear .	hate
31744038_1	LOL GJ brother 10 points for the Uber humans and - 10 for the sub human ape creatures you are truly one bad mofo whitey crakker man	hate
14675522_1	What does any of that have to do with racial preservation and the resistance to the deliberate and calculated extermination of the White race and the destruction of western civilization which 99 % of the members of this site are concerned with ?	noHate
14279826_1	Although many have asked us to put it aside in politics , this thread is for all those who see where HATE FITS IN and why WE NEED THE HATE WAVE TO CONTINUE .	hate
31759324_1	I know how you feel BreakTheSilence luckily this is your last year in school and it is almost over otherwise I would say you should look into independent study where you do not have to put up with all the filth that is in the public education system .	hate
30512712_1	My father was born in Germany My mother 's parent 's moved from Ireland .	noHate
13290706_1	God please bless with wisdom the judge and jury against this group of thugs that they all might be hanged .	hate
30507538_3	Maybe you 'll find it useful .	noHate
31711324_1	agreed, there is no reason to make genocide of other races as long as they are in another country and have nothing to do with our affairs !	hate
13454780_2	Or make something in the internet against thi injustice some times is hit a global repercussion and can help this .	noHate
30384063_1	Thank you for posting this ! this disgusting lie will hopefully one day be addressed and corrected , at that point I would hope the world will see the Jews for what they really are .	hate
30420969_2	Thanks for coming	noHate
13125681_7	The white churches ' billboards look like lunch break at the UN .	noHate
30954921_2	I seriously hope she dies in a fire one day .	hate
14066209_1	If you are not registered I think that maybe you will not be able to see this .	noHate
14672953_2	Stop showing off South Asian functional illiteracy .	hate
14280000_1	No I do n't support Nordic Superiority , but I have no problem with Nordic people who want a pure Nordic race to exist .	noHate
30471791_2	All of our tim hortons are staffed by those nast filipinos and every single town is full of Indians and asians .	hate
13480119_2	God bless them all , to hell with the blacks .	hate
14019838_2	Should the guy who sang cop killer also have a trial , because he tragted a minority , cops .	noHate
13292900_2	It seems that what they are trying to say is that if you are white you are in the wrong place at the wrong time anywhere in the World .	noHate
14673237_1	Miami,( I do n't know how Don can stand living down there ) Hispanic - 279,456 ( 70.0 % ) Black alone - 64,993 ( 16.3 % ) White alone - 47,622 ( 11.9 % ) Asian alone - 3,649 ( 0.9 % ) Two or more races - 2,642 ( 0.7 % ) Other race alone - 676 ( 0.2 % ) American Indian alone - 361 ( 0.09 % ) Native Hawaiian and Other Pacific Islander alone - 58 ( 0.01 % ) Read more : Miami , Florida ( FL ) profile : population , maps , real estate , averages , homes , statistics , relocation , travel , jobs , hospitals , schools , crime , moving , houses , news , sex offenders	hate
13390411_2	It almost reads like something out of a science fiction novel .	noHate
30412328_2	Ten to one they have a great father , too .	noHate
13498011_1	nobody said I like him and I dont see the reason to like him to be honest WE HAVE ENOUGH CULTURAL HERITAGE FOR HUNDREDS OF GENERATIONS WE SHOULD BE PROUD OF WHAT WE DID NOT OF WHAT SOME AUSTRIAN DID !!!	noHate
12882012_2	I reported some time ago that negroes will even strip the bricks off your home while you are away at work .	hate
30586792_1	Next time you see someone with their pants falling down , just help them !	noHate
14096038_1	It is always nice to meet another person with roots in Kansas .	noHate
13609554_1	It's people like this that are the face that represents the filth of Islam .	hate
13477288_1	There is nothing I would love to see more than the arrest , trial and execution of these murderous and genocidal Zionists !	hate
14669137_3	A pile of burned offerings .	noHate
14094150_1	To me and the rest of my commrades on this wonderfull White Day !!! I hope you have loads of fun and be safe !!!!	noHate
14062533_7	Well Marco is a German patriot and musician who , in the sick minds of ZOG , committed the heinious crime of producing music for a local school .	hate
13406897_1	He's a retarded feral negro ( yes , feral humans who cannot talk occasionally pop up , having been abandoned as children. ) .	hate
31744146_1	They probably stole a bunch of stuff .	hate
13596109_2	But as for them adopting kids , the answer is NO .	hate
30560666_1	Or just stay the hell away from cheap , crap ar15s when you can get a damn reliable plinker for $ 700 brand new ......	noHate
14038310_1	Here's an example of red violence against patriotic St George 's Day marchers and a red site encouraging even more of it the next year . Stop the March for England 2013 ( from Rough Music ) | Brighton Anti-fascists	noHate
30422907_1	Sometimes I wonder if it is Because Whites are so much smarter that they find it harder to run together , as opposed to , independently .	hate
30481053_2	If Canada was small the nonwhites would be everywhere but so many whites live rurally or in small towns so they do n't see the racial disaster unfolding on Canada .	hate
31748629_1	it is better with a shaved head.A friend of mine was beaten really bad a year ago because they could have pulled him by his hair .	noHate
13492128_1	somebody``hcf''calledputin``ahero''!lololol!This``hero''finallytransformedformersovietjewnion in ``russian''judea!In this misery-torn country-are there-70 officially billionaries , tens f thousands millionaries , and tens of millions of poor and miserable who look for their pittance at the garbage places !	hate
13342834_3	http://www.amv3.com/forum/viewtopic.php ? p = 5542#5542	noHate
30542596_8	And hey , we have not talked about women 's mitochondriat at all ?	noHate
13590680_2	Aragorn	noHate
14268247_3	Just Google it and you 'll see what I mean .	noHate
30622793_1	I've often pointed out that negroes are more stupid than I can even imagine if they actually think they 're gonna win any race war .	hate
31757290_2	Its simple , they want to create white guilt , .	hate
30541960_3	The only thing that they care about is welfare and mooching of all the rest of us .	hate
30954921_1	Had a run in with a JAP tonight .	noHate
30698757_2	They have properly learnt their Zionist lesson ...	noHate
30471847_1	And theres a good chance these children will end up race mixing back into the white gene pool , mongrelizing our race .	hate
14032666_1	Yes, have you seen the Pancrase tornouments in Japan ?	noHate
13480119_1	God, it is sickening to see these young lives taken by feral negroes .	hate
14677304_2	Africans are tall , thin and lanky and pretty ugly beasts . ... and I 'm just being kind .	hate
13861385_1	the white race will soon be on the brink of being a minority in a few years if nothing is done to stop these vile hordes invading our lands , I for one do not want to live in a city like Bradford or Birmingham where we are outnumbered 2 to 1 or worse	hate
14110823_2	I do n't go line dancing but I listen to country and want to live on a ranch or farm	noHate
13842818_2	If we do n't act soon they will bread us out .	hate
14021695_2	I noticed a lot of fat little white girls with monkey boyfriends .	hate
14673538_1	I tried to sign up there once & they refused to activate my account .	noHate
31454467_1	Agreed! rep will have to wait though .. Cheap money , massive bailouts of crony banksters , manipulated employment figures , etc , etc , ..	noHate
13126067_1	I'm sure the negro had it coming .	hate
14678228_2	The above poster is correct when we stop supporting then they 're in terrible danger .	noHate
13861429_1	Its a disgrace my sister has been on the waiting list for 6 years and their giving away houses to these scumbags	hate
13477295_1	Pathological killers , they are .	hate
30622804_1	I'm more of a grappler than a striker , I would lunge out with a windpipe grab and bring them down to the floor .... my record for KO' ing someone with a choke is currently 3 secs	noHate
14099215_2	I have a dominant personality and I look for the same thing in girls .	noHate
14419990_1	The Jewish race is without any doubt the greatest threat to the survival of the White race .	hate
30466673_1	I do n't blame you , all the yucky nonwhite DNA pawing your food as they pass it over the UPC scanner , disgusting .	hate
30598336_1	Border fence , what border fence ?	noHate
14095332_2	If her eyes linger ................................... she 's yours .	noHate
30413507_2	It 's where I discovered so many great people who are fighting for our cause .	noHate
14036981_2	I 'll post as much as I can , but I 'm more of a BNP supporter than an expert .	noHate
30421625_2	The people running SA into the ground , want to wipe them all out .	noHate
13504486_1	2-Year-Old Dies Of Rape , Mammy 's Boonfren ' Charged - NNN Reporters Newsroom Forum Dekalb 2-Year-Old Dead ; Caregiver Charged Police Say Child Was Abused POSTED : 10 : 41 pm EDT October 2 , 2010 UPDATED : 11 : 51 pm EDT October 3 , 2010 Dekalb 2-Year-Old Dead ; Caregiver Charged - DeKalb County Headlines News Story - WGCL Atlanta	noHate
14279550_3	Living in a boarder state , Texas , the problems of illegal aliens is , naturally , a stark reality , and let me add that the only solution that I see is the implimentation of U.S. Troops as guards on the Mexican boarder .	hate
30644184_4	Deanna Spingola and Dr. Lorraine Day - Zionism , the Holocaust , Aids and Vaccines YouTube - Deanna Spingola and Dr. Lorraine Day - Zionism , the Holocaust , Aids and Vaccines Listen/watch the full interview @ Deanna Spingola and Dr. Lorraine Day - Zionism , the Holocaust , Aids and Vaccines : Free Download & Streaming : Internet Archive www.DrDay.com www.GoodNewsAboutGod.com	hate
13845145_1	So according to your logic since blacks have been in N.America for hundreds of yrs they should be allowed to stay ? and yes whites should leave africa .	hate
13590117_5	Servents/maids , workers of some type ?	noHate
13595284_1	Idiotic.	noHate
13642136_2	Piece of * * * * deserves to be shot .	hate
30558444_2	Seriously Guys , It 's An Indian Symbol For Good Fortune - People Of Walmart : People Of Walmart	noHate
14669890_3	Good luck with your bugchasing , homo . . .	hate
12905934_1	We have two things wrong here , Mexcicans in a White homeland and a Pizza company sending a female in harms way .	hate
13858325_1	When I look at the Zimbawee 's Mugabe , I think `` Ape '' or `` Gorilla '' .	hate
30777604_2	I 'm sure I would have done great in public school if the Mexican gang members stopped kicking my * * * long enough for me to get my homework done ...	hate
13479043_2	She was tortured and mutilated .	noHate
13589734_1	Interesting article about what to do with these evil persons who keep telling the truth and who don ´ t want to surrender ( in Danish )	hate
14271254_2	I have decided to take this debate to pm .	noHate
30507560_1	Chicago Teachers Union president explains how to inject politics into math - YouTube Chicago Teachers Union president Karen Lewis explains how to politicize school math for organizing - EAGnews.org powered by Education Action Group Foundation , Inc.	noHate
14098016_4	Only the crazy ones stay .	noHate
14040305_1	Its about time we as a nation take matters into our own hands , over throw the government stop the white genocide deport all immigrants and establish a government to help indigenous white Britons rebuild this country .	hate
13117052_1	The media wants to bury the story because they care more about homo killers not getting their sick fetish for young boys fufilled .	hate
14081846_1	They are beating each other to death everywhere , just look what they do to each other in Africa .	hate
30537263_3	It offers certificates of completion for many courses .	noHate
13348177_1	Great link .	noHate
13488914_1	Why do n't White Europeans and Americans grow a set of balls , and deport these Black and brown animals from their countries ?	hate
14030239_2	Its time for the return of Mosley 's blackshirts .	noHate
13477295_2	Jews have been poisoning wells since Biblical times .	hate
14090065_1	haha; im a 19 y.o white male from newcastle area - but im moving back to sydney very soon ( west sydney im afraid lol )	noHate
33463853_1	Whether or not one chooses to eat meat is a very personal decision .	noHate
14028685_1	I do get my Theirs , theres and they 're , mixed up sometimes but i was educated under Labours rule so i cant be completly to blame .	noHate
31730740_2	- = Wulfi = -	noHate
30558274_1	We are cooking a duck on the rotisserie , catch the fat drippings and cook little potatoes in that , its delicious , we 're also cooking a small turkey , mashed potatoes , carrots , pumpkin pie and butternut squash cut in half and baked with butter and brown sugar .	noHate
14300005_1	Absolutely.	noHate
30651277_1	Hi Im tv free do n't have kids yet reading mending , sewing , menting board games radio study extra curricula actives Good on you for planning a FREE jewv existence	hate
13628191_2	It 's more fun that way , too .	noHate
30670140_1	It's weird most Indians dot and to an extent feather that I deal with hate blacks more than they do whites and find blacks to be lazy and worthless .	hate
30608370_1	some times Whites are forced to live around a lot of blacks .	hate
13251831_1	I always thought it would be cool if somebody covertly set off a nuke in Kashmir , and then we all could sit back and watch as the Paki 's and Indians nuke the scheiss out of each other .	hate
30561738_1	I'm glad you pointed this out that anti-Bullying campaign has been used to promote homosexuals who are more likely to bully anyone who disagrees with them .	hate
30622793_6	This guy seems to get it but otherwise : Sorry jigs , you 're on your own	hate
14080477_1	Please stop this nonsense all of you !	noHate
30622773_2	I 've seen shots with a .45 , where people walked around angry .	noHate
30461434_1	I live in a suburban area with an old spring fed lake that always has water in it .	noHate
14098769_9	My buddy 's boat is anchored beside it .	noHate
30754294_1	you just say blacks hate the cold. the only reason they are good athletes is because when you have to run lions and tigers you get fast or eaten .	hate
30654947_1	These ' niggas ' .	hate
30691153_1	Americans and Irish understand each other better than Spaniards and the beaners .. the US and Ireland are the 1st world so they are educated unlike the beaners .	hate
30457422_2	I considered it being `` ethnically cleansed '' from my childhood home	hate
13063524_2	Blacks hate whites .	hate
14021677_3	It was probably written by a 15 year old .	noHate
30548876_2	Everything is machined to well today mlst stuff is plug and play .	noHate
31711132_11	www.sjca.edu St. John 's College , Santa Fe , N.M.	noHate
